date,show,run time,source,trump air time stamps,harris air time stamps,notes
4-Oct-24,“Crazy. Complete Nonsense.” - Chris Wallace On The Supreme Court’s Presidential Immunity Ruling,0:08:31,https://www.youtube.com/watch?v=unYvmMb0fvE&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=1 ,1:55-2:21 and 4:58-5:08 and 6:20-6:30 and 7:30-7:53,2:55-3:09 and 3:31-3:45,
8-Oct-24,The Late Show Presidential Nominee Interview,0:00:55,https://www.youtube.com/watch?v=4QLmShgI35M&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=2 ,0:00-0:20 and 0:38-0:43,0:28-0:35,
8-Oct-24,Getting To Know VP Kamala Harris | Trump's FEMA Lies Harm Hurricane Victims | Elon Is So Cringe,0:10:32,https://www.youtube.com/watch?v=6krLggTyfm4&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=3 ,7:13-7:58 and 8:49-9:37,0:47-1:15 and 1:44-3:14 and 3:53-4:11 and 5:00-5:32 and 5:56-6:06 and 10:12-10:26,
9-Oct-24,"""Have You No Empathy, Man?"" - VP Harris On Trump's Lies About FEMA's Hurricane Helene Relief Work",0:10:46,https://www.youtube.com/watch?v=KfgqM13RQvo&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=4 ,4:46 - 4:51 and 5:59 - 6:04 and 6:26 - 6:31,0:20 - 0:25 and 1:18 - 1:26 and 1:40 - 1:45 and 4:50 - 7:03 and 7:22 - 7:27 and 7:43 - 7:56 and 8:23 - 8:35 and 8:59 - 9:04 and 9:22 - 10:40,
9-Oct-24,"""I'm Not Joe Biden"" - What VP Kamala Harris Would Change If Elected President",0:05:30,https://www.youtube.com/watch?v=6eZw3GzmPGc&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=5 ,0:45-0:50 and 3:19-3:24,0:03-0:07 and 0:28-5:15,
9-Oct-24,"""Donald Trump Gets Played By These Guys"" - VP Harris On Trump's Relationships With Putin, Un & Orban",0:06:40,https://www.youtube.com/watch?v=Eax0axB_4es&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=7 ,3:38-3:43 and 4:11-4:28 and 5:10-5:15 and 5:54-6:06,0:00-6:30,
9-Oct-24,VP Kamala Harris Shares A Miller High Life With Stephen Colbert,0:05:07,https://www.youtube.com/watch?v=BK8hqzrrOaQ&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=7 ,1:45-1:50 and 2:43-2:48 and 3:04-4:17,0:01-4:56,
14-Oct-24,Do You Have The Murder Gene?,0:01:04,https://www.youtube.com/watch?v=k2dg1o8vgyg&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=9 ,0:00-0:14,,
14-Oct-24,Harris: My Opponent Is Weak & Unstable | Out Of Context Trump | Concert For Carolina,0:12:28,https://www.youtube.com/watch?v=bqYhl4T9SU0&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=9 ,0:53-0:55 and 2:07-7:45 and 8:00-8:55 and 9:20-9:38 and 9:57-10:10 and 11:32-11:51,0:40-0:52 and 1:02-1:20 and 1:41-1:46 and 2:10-2:50,
15-Oct-24,GOP Attacks Harris Over Seasonal Allergies,0:01:05,https://www.youtube.com/watch?v=hNWWW6nJqNY&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=10 ,0:13-15 and 0:48-0:50,0:00-0:12 and 0:21-0:47,
15-Oct-24,Trump's Bananapants Boo-Boo-Bonkers Town Hall | VP Harris Heads To Fox News,0:12:12,https://www.youtube.com/watch?v=fSsrHkOOOJo&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=11 ,0:26-1:21 and 1:45-2:13 and 2:25-2:59 and 3:25-5:40 and 5:47-6:05 and 6:50-7:03 and 7:16-7:45 and 7:54-9:47 and 10:07-10:25 and 10:51-10:55,8:58-9:43 and 9:50-10:25 and 11:06-11:30,
16-Oct-24,Don't Call Him Daddy,0:00:46,https://www.youtube.com/watch?v=WIQxNnBT99Y&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=12 ,0:00-0:32,,
17-Oct-24,Will Bret Baier Let VP Harris Finish?,0:01:08,https://www.youtube.com/watch?v=J6_Oxqai4XM&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=14 ,,0:00-0:53,
17-Oct-24,Harris Doesn't Fall For Baier's Bait On Fox News | Trump Flops At Univision Town Hall,0:10:59,https://www.youtube.com/watch?v=MNV498SCouA&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=14 ,1:14-1:30 and 2:45-2:53 and 3:07-3:23 and 3:54-4:18 and 5:14-5:47 and 7:10-10:19,0:22-0:40 and 1:48-2:12 and 2:25-2:32 and 2:54-3:06 and 3:24-3:39 and 6:13-6:20 and 6:45-7:09,
18-Oct-24,I Think President Biden Will Pardon His Son If He's Convicted - Bob Woodward On Hunter Biden,0:08:19,https://www.youtube.com/watch?v=N29urKEYx7A&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=15 ,1:18-1:25,1:18-1:25 and 7:04-8:00,
18-Oct-24,Bob Woodward Is Certain Donald Trump Is Unfit To Lead The Country,0:03:42,https://www.youtube.com/watch?v=lK2zOE_uTT8&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=16 ,0:10-1:55 and 2:15-3:14,,
21-Oct-24,Trump Offers TMI About Arnold Palmer,0:01:33,https://www.youtube.com/watch?v=wfI_6XMxftE&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=17 ,0:00-0:24 and 0:27-1:16,0:00-0:11,
21-Oct-24,"Harris Leads In Early Voting, Deftly Handles MAGA Heckler | Trump Fixates On Arnold Palmer's Manhood",0:12:23,https://www.youtube.com/watch?v=zmi0W96qYWw&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=18 ,0:33-0:36 and 2:53-2:55 and 3:43-3:46 and 6:07-6:14 and 8:03-8:50 and 10:02-10:07 and 11:22-11:25,1:18-2:17 and 8:55-8:59,
22-Oct-24,Women Are Voting Early | Harris Courts Trump-Weary Republicans | Congrats New York Liberty! ,0:12:30,https://www.youtube.com/watch?v=v9OOvk-V8FM&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=19 ,0:17 - 0:19 and 4:56 - 5:00 and 6:02 - 7:01,4:03 - 4:10 and 5:51 - 5:54,
22-Oct-24,Donald Trump’s Football Freudian Slip Trading Cards,0:01:10,https://www.youtube.com/watch?v=SkERwX6IB1o&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=20 ,0:00-0:48,,
23-Oct-24,Why Sen. Fetterman Is Hitting Some Of Pennsylvania’s Reddest Counties To Stump For Harris,0:07:27,https://www.youtube.com/watch?v=qGDfBPZYMqs&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=21,1:21-1:30 and 2:07-2:10 and 3:48-3:52 and 4:48-4:54 and 5:48-5:55,1:20-1:30 and 1:55-2:00 and 2:20-2:22 and 3:39-3:47 and ,
23-Oct-24,Trump Praises Hitler,0:01:05,https://www.youtube.com/watch?v=MKdKId_xcto&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=22 ,0:00-0:26,,
24-Oct-24,Trump To Play MSG | Tucker Carlson’s Weird Daddy Issues | Beyoncé To Rally For Harris,0:11:45,https://www.youtube.com/watch?v=FjzA2cPvr5E&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=23 ,2:54 - 3:15 and 0:54 - 1:01,2:51 - 2:56 and 8:25 - 8:36 and 9:01 - 9:06,
28-Oct-24,"Puerto Rico Insult Could Cost Trump PA | Beyoncé, Michelle Obama Rally With Harris | WaPo's Big Fail",0:11:41,https://www.youtube.com/watch?v=s7jvlJvTUZY&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=24 ,0:37-1:05 and 4:55-5:05 and 5:52 - 5:54,2:19 - 2:39 and 6:00-6:52 and 10:00-10:07,
29-Oct-24,Harris: Turn The Page | Puerto Rico Firestorm Engulfs Trump Campaign | Ballots On Fire,0:11:27,https://www.youtube.com/watch?v=mYnqJvu-Zmc&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=25 ,2:48 - 3:12 and 5:01 - 5:16 and 7:50-8:00,0:36 - 1:06,
30-Oct-24,Harris Trolls Trump With “YMCA” | Musk’s Family Compound | That Yankees Fan,0:10:19,https://www.youtube.com/watch?v=FxkpKBNYOA4&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=26 ,2:11 - 2:30 and 3:26 - 3:28,1:09 - 1:21 and 2:04 - 2:13,
31-Oct-24,“Whether The Women Like It Or Not” - Trump’s Creepy Vow To Protect Women,0:01:17,https://www.youtube.com/watch?v=COudvtzlyJY&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=27 ,0:00-0:20,,
31-Oct-24,Trump’s Spooky Garbage Man Costume | Protect The Women | Julia Roberts: Vote Any Way You Want,0:11:32,https://www.youtube.com/watch?v=IGS440VxF7o&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=28,1:00 - 1:02 and 1:31 - 1:34 and 2:07 - 2:10 and 2:51 - 2:53 and 3:10 - 3:14 and 3:31 - 3:33 and 4:01 - 4:06 and 6:21 - 6:24,"6:54 - 7:04 and 	8:07 - 8:14",
4-Nov-24,Senior Women Back Harris In Iowa | America's Fresh Start | Trump vs. The Microphone,0:10:47,https://www.youtube.com/watch?v=c7CsCbWmOhs&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=29,2:12 - 2:14 and 2:33 - 2:35 and 5:43 - 5:47 and 8:17 - 8:25 and 8:59 - 9:01 and 9:22 - 9:36,2:09 - 2:12 and 2:36 - 2:39 and 3:01 - 3:03 and 3:25 - 3:28 and 5:34 - 5:39,
6-Nov-24,Plunging Back Into The Trump Hole | VP Harris Concedes | We Know What's Coming,0:09:11,https://www.youtube.com/watch?v=yNX5OPkrfZk&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=30 ,"0:26 - 0:29 and 1:07 - 1:09 and 2:16 - 2:20 and 3:20 - 3:28 and 4:12 - 4:14 and 4:42 - 4:45 and 	5:41 - 5:44 and 6:01 - 6:03 and 6:46 - 6:48",1:51 - 1:53 and 3:46 - 3:49 and 5:12 - 5:15,
7-Nov-24,Trump Won The Popular Vote. What That Means For Him And The GOP. - John Dickerson,0:07:48,https://www.youtube.com/watch?v=H-d7V2TQN7M&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=31 ,4:19 - 4:21 and 4:43 - 4:45 and 6:53 - 7:11,2:19 - 2:22 and 5:53 - 5:56,
7-Nov-24,How To Explain Donald Trump's Victory To Your Kids - John Dickerson,0:04:39,https://www.youtube.com/watch?v=fLY1-vrdZ98&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=32 ,0:45 - 0:51 and 1:54 - 2:22,,
12-Nov-24,"Trump Taps Rubio, Noem For Cabinet | Rudy's Tough Times | How To Move To Canada | A Round Of Sausage",0:11:38,https://www.youtube.com/watch?v=eodtVCONCEc&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=33 ,1:45-2:04 and 2:55-3:02 and 4:32-4:35 and 5:35-5:37 and 7:29-7:34,,
13-Nov-24,Trump Fills His Cabinet With Friends From The TV,0:01:07,https://www.youtube.com/watch?v=Mocvclxcc_Q&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=34 ,0:00-0:53,,
13-Nov-24,"Shock Noms: Trump Picks Gaetz, Hegseth, Huckabee, Gabbard | Biden & Trump’s Cordial WH Meeting",0:11:53,https://www.youtube.com/watch?v=J7yF8KJwR0c&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=35 ,0:30 - 0:35 and 1:03 - 1:10 and 1:21 - 1:27 and 3:01 - 3:05 and 8:16 - 8:28 and 8:49 - 8:57 and 9:22 - 9:25 and 10:58 - 11:09,,
14-Nov-24,"Trump Picks RFK Jr. To Run Nation's Health | Gaetz Nom Is A ""F*** You"" To America | Gabbard Is Awful",0:11:45,https://www.youtube.com/watch?v=eyo0SC6XKj8&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=36 ,0:14 - 0:17 and 0:21 - 0:32 and 5:57 - 6:10 and 6:24 - 6:54,,
18-Nov-24,Trump's Not-So-Happy-Meal | Gaetz's Drug-Fueled Orgies | Kum & Go Byebye | Emus Escape!,0:12:24,https://www.youtube.com/watch?v=2fx33ZsAYkA&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=37 ,0:56 - 1:04 and 1:20 - 1:25 and 2:52 - 3:01 and 3:10 - 3:16 and 3:19 - 3:26,,
19-Nov-24,Trump Picks Dr. Oz To Run Medicare | Ambassador Colbert? | Hegseth Family Values | Praying For Trump,0:11:27,https://www.youtube.com/watch?v=5YaYoQJ3qHY&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=38 ,1:53 - 1:58 and 2:16 - 2:25 and 3:34 - 3:56 and 8:14 - 8:19 and 8:50 - 8:55 and 9:02 - 9:10,,
20-Nov-24,President Bill Clinton: Donald Trump Made A Mistake By Not Attending President Biden's Inauguration,0:04:19,https://www.youtube.com/watch?v=lez1hQxweFU&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=39 ,1:20 - 1:31 and 2:11 - 2:31 and 2:52 - 3:00,1:42 - 1:50,
20-Nov-24,GOP Protects Gaetz | Trump Picks McMahon To Lead DOE | Dr. Oz's Dubious Takes | Jaguar's New Vibe,0:10:53,https://www.youtube.com/watch?v=-pKh23gXK2Q&list=PLLUTEX3bD4_q73UMbGetc8tlw-BP4ephJ&index=40 ,3:25 - 3:32 and 4:11 - 4:14 and 6:00 - 6:22 and 6:36 - 6:43,,